Channel,Region,Fresh,Milk,Grocery,Frozen,Detergents_Paper,Delicassen
1,3,0.3029638949560091,0.75587584118413,0.7172238559047577,0.40836368194441464,0.9152714498102268,0.848984731064077
1,3,0.6498709161808705,0.36928356737436796,0.4390033501102284,0.7772677124919954,0.4572755026765016,0.6391311565111137
1,3,0.5193214338153684,0.5629442403837739,0.7956703050095584,0.43641920942258083,0.8884277942748078,0.6017293452347354
2,3,0.6367550285778683,0.8011964505636291,0.938741923792652,0.8144325983576369,0.9696632403972265,0.8197067367068345
2,3,0.9576736249537181,0.8096255228674689,0.8852368943070741,0.822820681069209,0.9161189715322196,0.8051224788069438
1,3,0.6665589157831016,0.5412861082232558,0.4711468158925911,0.6757767696098672,0.7116307911442203,0.7331820266500868
1,3,0.6703086270323106,0.3536725430287244,0.467610832723073,0.733867731764399,0.42340562978887125,0.800639242548647
1,3,0.42439931982702933,0.35521373151467817,0.40691818403275226,0.580412859979787,0.32602126086982636,0.5281617127689371
1,3,0.8640807001451916,0.8165918986293437,0.5235463438265986,0.9861914696293786,0.7294249888831075,0.9439507807708376
1,3,0.2619216053147468,0.25338872933025813,0.46932859146620776,0.33820633911079356,0.43261536717517296,0.45674433123417785
1,3,0.9313226687703544,0.0,0.0,0.8460513763253744,0.0,0.7008006208424451
1,3,0.4620972334373484,0.7608862928568225,0.4801369586922082,0.40318036401503454,0.467272923501379,0.7590197199245212
1,3,0.9118750707236778,0.5869221448003945,0.4686430289472936,0.8075190282873309,0.5723748542612161,0.6864659731591889
1,3,0.7117781065610098,0.20962589892860128,0.2753430670181314,0.6546812943384425,0.41080334900661447,0.6502241196575134
1,3,0.5993130295335738,0.44501027369588786,0.5148233241115949,0.5022355567542186,0.42849896925899095,0.7446118660712517
1,3,0.7085753501364691,0.3300299117176335,0.6509469922019377,0.2888942378530862,0.72965006626648,0.6076871469877401
1,3,0.6286387927065216,0.29779616260829633,0.40556677806757957,0.6369335191321929,0.5864318476451655,0.6744022624490928
2,3,0.710529663214633,0.7710041998309016,0.7869667069849089,0.7132359848253266,0.9126332937835293,0.9912731008805029
1,3,0.8102579590378438,0.5240569231665888,0.4257382671969472,0.6491655874251453,0.46068243155195526,0.6667239781732981
1,3,0.668547070416226,0.30356476301745605,0.1649984168503984,0.6922723436245076,0.4796452709917682,0.6219607222602301
1,3,0.9291378383451376,0.37420437440224097,0.5103820526734959,0.7597849805765068,0.3431655442638312,0.7038262125522445
1,3,0.7498213882740252,0.06697907089099098,0.22142465533992683,0.634394206733455,0.2098578883696241,0.5978247007538957
2,3,0.8740657929030089,0.7760647515349932,0.7682855711543022,0.6985851353520957,0.7838986183048551,0.9917042605510307
1,3,0.7526571939269298,0.5282918036249238,0.4262893491009485,0.6969923004510813,0.5111374497930647,0.7383855159485979
1,3,0.7412165395625272,0.42095760650778247,0.3433299747536296,0.5149437765046073,0.5749159571265048,0.35796140958638073
2,3,0.6540878154838154,0.8541752135776686,0.907867696617803,0.9615139341496252,0.9175746316738569,0.8609100031590067
1,3,0.6580078749674507,0.6202191901288969,0.45642276525545955,0.3660851716249506,0.2844421319368487,0.8195564783108522
2,3,0.6898473652937094,0.7294278967429069,0.846300215369391,0.21282817954522382,0.6552103374464333,0.513888137496447
1,3,0.9620912870912783,0.3167721744072627,0.48412932660353625,0.8871212025632319,0.6096329803760536,0.5824690966722257
1,3,0.9898743252498015,0.8179680553427264,0.7993327506610592,0.8027989141184767,0.7669066954762218,0.9794234998306846
1,3,0.577955043602937,0.40611331525248606,0.5931257994282482,0.8934270466949358,0.547712987186199,0.6309973824690063
1,3,0.8377648600737053,0.31104916470286126,0.41873579569594543,0.8061378155876745,0.43897564496667313,0.8124948034092012
1,3,0.5202532542154539,0.6431406973557063,0.5498246346822551,0.7497172047690451,0.5301117086168605,0.7958597227637683
1,3,0.9199539792354077,0.488623066087704,0.4128300490217216,0.7512450128678078,0.4666267327189642,0.7948175646116045
1,3,0.8135026070789622,0.290745274811691,0.34529628191293504,0.7202350646647667,0.4450775648467668,0.6506364525333372
1,3,0.8076548160036512,0.43399663287090773,0.38966785775870805,0.8371609567920572,0.4640138125064635,0.7378968472949026
1,3,0.6634183330642023,0.3711405690897016,0.37397254578651107,0.9565505707564582,0.5111374497930647,0.8014785694376745
1,3,0.6303424243461795,0.5773492379583043,0.5013325089874279,0.598044553667021,0.3340573541103928,0.9024191067667875
1,3,0.4019918002300346,0.6780779018768452,0.6028974068619499,0.5345720397816675,0.37129204259350884,0.7303905230302508
1,3,0.8464267750522918,0.2955620637248262,0.5761417516647791,0.6840532799312441,0.40110713804265014,0.6685842994842346
1,3,0.8108574904536128,0.39741595554820863,0.36245596978846817,0.8305972127556643,0.6602913718159851,0.5944039038694748
2,3,0.7051426191156518,0.9340786121882365,0.8219357359054857,0.8107802921663204,0.8690569104625063,0.934530174597686
1,3,0.836555444864304,0.45467332473093114,0.39063418431742947,0.9997964495333657,0.27546996635159876,0.7517454204899756
1,3,0.8354212427716394,0.33840442759455325,0.18473118621873663,0.9524592382187246,0.29696931193008763,0.5676034668252896
1,3,0.8110033293263472,0.19733205173654955,0.29346027700130306,0.7110128269060098,0.5726948525191484,0.6373574549913712
1,3,0.7029851701886742,0.3068006360440625,0.35786805706657887,0.8708402323423937,0.4050610274245436,0.8038065683817186
1,3,0.9533023358818196,0.7092822479842282,0.6824663369197779,0.3168828957074393,0.008571362602499855,0.6209805251422578
1,3,0.9482877518616608,0.913255213531289,0.6593787448581401,0.2082186166988017,0.6174267082590166,0.5932479459809299
1,3,0.8994704729696583,0.7020199831756133,0.5927261532601769,0.9086222911085663,0.6727828613172397,0.7453156315397091
1,3,0.7642346467904124,0.34167504581445995,0.3443152326924057,0.7620081384958236,0.6078728366001582,0.6386894876666389
2,3,0.7736399597905199,0.9507733393029985,0.9810278715114049,0.8259817979981282,0.9963478479426855,0.7023202434861233
2,3,0.7897140479658791,0.6599879408869231,0.7352605330406323,0.7165248293534848,0.8370692030385267,0.6229352205255501
1,3,0.7590309101023303,0.5104275138080099,0.6573248116123651,0.6827691341514711,0.7794444058802195,0.9082755799156847
1,3,0.168417376908576,0.6421321589974929,0.8868910940959367,0.15710100682648154,0.8497239578413094,0.33792406081570775
1,3,0.7442535045240173,0.4978251814044825,0.5909190891859315,0.9628495479659741,0.7052862748700091,0.5944039038694748
2,3,0.7824892168929141,0.7677317396452996,0.8015723327253204,0.7218882420641076,0.8760925133582707,0.9066741674522041
2,3,0.7011775288138384,0.9117940161483444,0.8574507938295186,0.5846766780792761,0.9725486416171925,0.800302331421155
1,3,0.721246123968313,0.7446960121770778,0.8605248666929324,0.41671332229781666,0.8737406361319595,0.8117089921738556
2,3,0.4358802941227022,0.8503164276089974,0.9802768343250352,0.21733336590954844,0.9728163283255169,0.7590197199245212
1,3,0.799605264620485,0.653838418979956,0.4922217089725476,0.5265752376131169,0.754946952049836,0.8717128301623811
1,3,0.7032999097106596,0.7341791154946695,0.9017178520020965,0.0,0.9745447621049859,0.8569883520443988
2,3,0.8914129744683101,0.7140393078727132,0.8146458113046862,0.6235146894701135,0.8706930848781227,0.8984292317638247
1,3,0.952566535671862,0.408416238102532,0.6367551972904673,0.580412859979787,0.6782642957402614,0.8345036303504314
2,3,0.8954757038826122,0.6475291942695838,0.6620068969291595,0.6288411794273229,0.7747708338735535,0.7339353458035058
2,3,0.8907297524343878,0.5879348168116179,0.8837585108284363,0.5906785654538022,0.8615354079407826,0.5689497650633126
1,3,0.8547443763046059,0.8735636420654056,0.9198869378001855,0.8450407300189887,0.9303141274480975,0.9084525738386713
1,3,0.6500549240553428,0.7646588584155647,0.6741541125640738,0.7740367257104154,0.6618887313731878,0.6092759098735012
1,3,0.7955304517830761,0.46661742049072763,0.6016182987195757,0.013062467253003529,0.3157737130474905,0.9550275256591221
1,3,0.6523348633278472,0.6809661496523947,0.9522562700257056,0.5074857443074118,0.4729668770650139,0.9241461517200806
1,3,0.9212806429639004,0.36720344729109944,0.6667403774583076,0.3567285930709597,0.7288608157631355,0.6460440219848638
1,3,0.5898200191701088,0.6145496982483989,0.40085010916252184,0.7034176084346974,0.53137955686075,0.8635900076146308
1,3,0.8886598680248317,0.6626030801151859,0.7860779272136527,0.5431280597446754,0.815895347863455,0.7718874472397186
1,3,0.8205531153092873,0.49672444512722747,0.49314922625730606,0.6248597394464409,0.41902517006814205,0.9277320243167058
1,3,0.6375614882214156,0.459292958460644,0.5200967910766237,0.07642538567219725,0.5752305941531268,0.30895331876098836
